[2024-10-22 21:38:04,194][INFO] process 0 has completed -> [343, 278, 356, 944, 640, 236, 512, 60, 364, 369, 562, 743, 466, 71, 514, 292, 539, 934, 866, 413, 763, 840, 480, 907, 769, 401, 97, 762, 386, 154, 69, 175, 655, 485, 684, 888, 231, 405, 537, 755, 569, 628, 17, 73, 639, 419, 101, 81, 501, 663, 586, 799, 472, 269, 781, 329, 116, 747, 51, 71, 810, 583, 651, 802, 214, 790, 223, 387, 776, 975, 689, 482, 437, 149, 923, 672, 558, 371, 496, 160, 912, 260, 75, 641, 223, 964, 204, 20, 331, 714, 938, 891, 670, 919, 21, 577, 150, 360, 298, 906, 591, 258, 396, 45, 791, 122, 106, 62, 561, 729, 792, 202, 510, 755, 996, 972, 80, 935, 949, 742, 419, 216, 316, 514, 388, 314, 46, 328, 364, 140, 84, 780, 49, 521, 908, 331, 249, 559, 343, 964, 772, 928, 0, 823, 40, 265, 398, 420, 912, 156, 129, 315, 756, 821, 889, 387, 44, 903, 373, 979, 93, 215, 339, 894, 777, 190, 138, 973, 958, 472, 234, 877, 987, 406, 827, 316, 368, 101, 364, 958, 29, 802, 461, 234, 580, 391, 354, 356, 430, 841, 325, 913, 824, 203, 401, 829, 248, 306, 431, 902, 972, 791, 799, 571, 763, 283, 919, 763, 108, 925, 174, 161, 408, 892, 782, 50, 986, 222, 113, 358, 483, 455, 140, 33, 452, 474, 151, 2, 166, 482, 889, 766, 883, 357, 854, 886, 168, 474, 474, 100, 177, 928, 824, 418, 911, 449, 163, 893, 78, 960, 193, 369, 763, 336, 879, 902, 90, 144, 16, 879, 158, 259, 366, 135, 965, 177, 988, 293, 120, 209, 0, 87, 867, 830, 102, 225, 465, 952, 615, 914, 403, 772, 268, 351, 4, 878, 482, 466, 898, 570, 926, 344, 153, 278, 536]
[2024-10-22 21:38:17,927][INFO] process 3 has completed -> [773, 200, 184, 153, 21, 433, 307, 360, 608, 687, 834, 345, 648, 316, 495, 883, 723, 47, 363, 260, 119, 403, 294, 113, 342, 29, 83, 12, 22, 111, 293, 16, 100, 0, 136, 244, 167, 41, 48, 9, 58, 18, 46, 61, 24, 162, 177, 135, 60, 218, 62, 56, 20, 6]
[2024-10-22 21:43:11,869][INFO] process 2 has completed -> [320, 666, 287, 426, 611, 622, 50, 313, 69, 98, 788, 877, 171, 277, 162, 29, 509, 433, 165, 20, 274, 807, 402, 568, 550, 60, 632, 485, 515, 3, 233, 242, 825, 554, 653, 970, 93, 636, 31, 209, 471, 205, 796, 374, 34, 839, 10, 886, 989, 981, 275, 570, 264, 594, 664, 242, 309, 177, 742, 548, 742, 325, 204, 199, 116, 203, 48, 216, 777, 368, 186, 991, 479, 175, 590, 692, 750, 728, 437, 677, 102, 338, 361, 894, 713, 752, 991, 668, 629, 474, 6, 561, 123, 530, 910, 848, 598, 190, 708, 283, 619, 255, 308, 735, 735, 643, 624, 562, 106, 234, 164, 394, 731, 286, 106, 841, 213, 992, 144, 994, 907, 215, 805, 770, 860, 795, 400, 83, 124, 951, 80, 605, 948, 10, 137, 997, 407, 473, 317, 995, 349, 395, 183, 838, 955, 953, 39, 890, 846, 93, 321, 91, 59, 744, 71, 182, 349, 960, 977, 427, 281, 316, 66, 606, 399, 38, 0, 968, 328, 421, 357, 480, 946, 219, 915, 351, 435, 446, 159, 996, 339, 785, 782, 790, 233, 848, 354, 362, 426, 89, 601, 302, 812, 187, 155, 225, 573, 914, 154, 145, 357, 973, 206, 82, 61, 899, 268, 798, 206, 288, 908]
[2024-10-22 21:43:12,040][INFO] process 4 has completed -> [398, 782, 422, 243, 253, 502, 220, 211, 606, 95, 449, 956, 548, 900, 190, 293, 151, 619, 353, 113, 378, 933, 138, 783, 651, 996, 635, 591, 162, 409, 40, 742, 215, 35, 716, 402, 484, 613, 64, 228, 685, 433, 869, 81, 289, 530, 25, 563, 639, 166, 325, 986, 146, 451, 195, 492, 624, 532, 881, 831, 199, 365, 916, 792, 42, 628, 909, 779, 592, 484, 29, 777, 236, 766, 178, 506, 670, 12, 62, 701, 397, 924, 613, 262, 825, 589, 423, 395, 237, 457, 400, 549, 740, 382, 959, 988, 531, 136, 390, 330, 801, 990, 719, 665, 891, 336, 941, 726, 320, 707, 135, 799, 148, 537, 444, 26, 877, 443, 225, 169, 541, 955, 426, 264, 755, 702, 87, 328, 231, 5, 937, 98, 6, 289, 545, 234, 9, 842, 442, 653, 896, 819, 906, 967, 344, 34, 417, 71, 235, 789, 55, 199, 86, 850, 416, 925, 48, 964, 433, 120, 132, 339, 370, 900, 953, 904, 36, 438, 103, 431, 805, 42, 781, 2, 90, 549, 191, 246, 140, 208, 213, 643, 201, 402, 72, 482, 57, 466, 143, 568, 960, 883, 973, 249, 774, 790, 952, 447, 49, 910, 136, 156, 248, 559, 251, 426, 428, 967, 13, 399, 467, 857, 397, 834, 869, 792, 786, 191, 91, 28, 796, 559, 107, 193, 429, 967, 288, 934, 826, 883, 358, 317, 148, 187, 619, 957, 345, 682, 634, 916, 781, 992, 872, 347, 391, 124, 73, 354, 923, 152, 243, 16, 974, 177, 5, 300, 135, 45, 135, 983]
[2024-10-22 21:43:12,137][INFO] process 1 has completed -> [799, 115, 563, 648, 90, 593, 403, 40, 227, 63, 694, 666, 506, 134, 124, 383, 164, 198, 35, 580, 500, 295, 568, 458, 278, 418, 676, 82, 336, 547, 140, 213, 62, 760, 284, 68, 823, 111, 304, 434, 457, 7, 681, 273, 692, 658, 679, 323, 680, 531, 330, 397, 422, 729, 178, 749, 109, 913, 925, 940, 811, 597, 257, 37, 392, 755, 736, 554, 628, 109, 462, 977, 32, 142, 477, 205, 180, 978, 989, 708, 623, 503, 193, 139, 171, 117, 929, 908, 919, 510, 553, 324, 214, 603, 722, 322, 311, 703, 960, 976, 995, 28, 565, 229, 668, 529, 817, 395, 181, 793, 239, 676, 697, 398, 841, 500, 33, 998, 599, 601, 225, 354, 839, 277, 872, 298, 903, 91, 310, 72, 306, 971, 961, 794, 841, 296, 480, 317, 258, 633, 946, 570, 944, 113, 870, 83, 898, 134, 993, 842, 985, 931, 562, 352, 997, 453, 129, 805, 40, 899, 248, 83, 583, 200, 362, 89, 560, 555, 143, 475, 235, 607, 202, 89, 91, 844, 225, 297, 17, 193, 338, 876, 264, 132, 757, 155, 174, 145, 840, 53, 141, 895, 214, 12, 316, 882, 839, 785, 797, 880, 923, 338, 413, 785, 424, 200, 43, 33, 997, 989, 75, 324, 19, 749, 342, 339, 27, 127, 490, 854, 201, 6, 580, 125, 137, 4, 286, 432, 859, 185, 198, 343, 619, 299, 457, 800, 218, 362, 242, 349, 778, 477, 221, 855, 359, 67, 403, 99, 815, 350, 339, 47, 345, 281, 142, 972, 402, 957, 103, 323, 563, 377, 883, 58, 288, 930, 461, 58, 984, 449, 431, 211, 985, 183, 117, 152, 937, 959, 343, 70, 238, 37, 897, 749, 387, 158, 93, 230]
[2024-10-22 21:43:12,154][INFO] process 3 has completed -> [590, 16, 409, 402, 781, 251, 754, 652, 227, 925, 695, 151, 892, 426, 285, 841, 708, 604, 206, 902, 535, 23, 684, 877, 649, 852, 831, 667, 436, 903, 784, 494, 362, 149, 889, 419, 800, 83, 77, 158, 867, 710, 3, 975, 116, 713, 418, 116, 762, 929, 257, 755, 709, 703, 114, 655, 771, 541, 228, 142, 959, 287, 868, 656, 10, 220, 517, 851, 309, 774, 231, 290, 379, 679, 11, 808, 770, 548, 859, 250, 642, 333, 528, 606, 962, 789, 819, 562, 858, 430, 338, 230, 476, 591, 770, 603, 483, 628, 690, 818, 657, 19, 542, 178, 7, 192, 835, 332, 35, 914, 98, 550, 556, 787, 701, 441, 969, 260, 446, 406, 199, 462, 213, 874, 251, 806, 62, 605, 150, 872, 26, 412, 320, 460, 209, 305, 569, 984, 203, 118, 905, 472, 71, 564, 74, 301, 69, 217, 961, 84, 854, 445, 149, 70, 489, 305, 134, 100, 152, 613, 607, 556, 973, 181, 301, 960, 559, 437, 404, 102, 153, 274, 140, 926, 947, 89, 992, 746, 850, 951, 795, 301, 759, 962, 83, 58, 14, 358, 94, 459, 284, 845, 580, 394, 126, 819, 244, 209, 444, 584, 765, 51, 445, 258, 300, 929, 832, 921, 352, 817, 902, 248, 123, 760, 224, 782, 838, 426, 184, 904, 894, 336, 197, 940, 240, 955, 417, 207, 497, 874, 770, 323, 317, 86, 68, 837, 455, 892, 121, 860, 957, 20, 221, 325, 285, 803, 165, 752, 417, 902, 235, 978, 408, 581, 98, 492, 575, 883, 200, 906, 391, 90, 212, 221, 887, 935, 137, 206, 66, 802, 979, 916, 952, 758, 1, 2, 334, 961, 488, 66, 881, 808, 30, 472, 279, 320, 203, 605, 781, 411, 408, 486, 762, 817, 472, 340]
[2024-10-22 21:43:12,218][INFO] process 0 has completed -> [866, 330, 132, 540, 261, 865, 502, 659, 755, 933, 652, 618, 824, 250, 552, 993, 451, 686, 782, 47, 143, 569, 580, 156, 562, 318, 482, 883, 871, 976, 915, 606, 249, 533, 650, 715, 724, 782, 598, 235, 78, 229, 281, 738, 641, 11, 52, 368, 530, 957, 895, 686, 41, 385, 305, 809, 958, 210, 792, 773, 25, 392, 242, 107, 630, 852, 277, 368, 365, 609, 474, 935, 988, 3, 661, 867, 235, 12, 254, 604, 655, 888, 602, 273, 598, 144, 116, 979, 286, 411, 969, 968, 88, 736, 486, 260, 751, 408, 679, 500, 59, 735, 492, 33, 608, 318, 911, 335, 308, 718, 782, 932, 220, 458, 131, 462, 337, 734, 326, 894, 944, 7, 363, 582, 129, 26, 595, 451, 139, 166, 363, 470, 40, 772, 794, 290, 901, 261, 992, 345, 786, 123, 129, 28, 426, 191, 936, 906, 34, 254, 453, 951, 224, 783, 292, 553, 117, 51, 212, 346, 31, 292, 121, 291, 905, 186, 291, 684, 788, 132, 933, 749, 145, 78, 810, 816, 818, 131, 136, 284, 784, 922, 312, 894, 165, 577, 60, 462, 564, 760, 155, 239, 754, 572, 892, 60, 110, 865, 190, 372, 147, 463, 958, 936, 857, 497, 347, 856, 894, 59, 782, 256, 894, 461, 254, 13, 475, 221, 300, 578, 850, 327, 979, 431, 246, 621, 780, 2, 855, 948, 98, 403, 395, 466, 295, 619, 69, 408, 458, 380, 39, 145, 904, 786, 356, 825, 931, 237, 914, 391, 189, 275, 957, 31, 189, 417, 145, 310, 478, 304, 832, 872, 789, 439, 12, 210, 579, 213, 982, 151, 164, 849, 831, 491, 950, 853, 612, 751, 381, 876, 397, 159, 343, 439, 281, 270, 296, 853, 185, 435, 92, 320, 867, 76, 614, 249, 366, 933, 497, 349, 213, 46, 619, 981]
[2024-10-22 21:43:27,579][INFO] process 4 has completed -> [377, 260, 750, 175, 316, 460, 483, 261, 121, 343, 153, 762, 293, 469, 255, 796, 561, 249, 564, 135, 291, 543, 535, 219, 79, 484, 834, 856, 375, 394, 148, 41, 433, 324, 828, 62, 286, 423, 112, 61, 225, 100, 162, 26, 58, 34, 60, 75, 28, 33, 122, 208, 22, 68, 9, 2]
[2024-10-22 21:44:44,289][INFO] process 4 has completed -> [30, 960, 380, 995, 400, 605, 82, 664, 689, 733, 296, 247, 101, 265, 491, 453, 255, 128, 456, 310, 539, 924, 36, 217, 846, 611, 649, 489, 585, 114, 360, 424, 778, 238, 523, 413, 983, 1, 856, 937, 621, 10, 203, 270, 925, 230, 71, 412, 354, 66, 329, 63, 940, 692, 400, 119, 645, 212, 42, 919, 945, 626, 59, 452, 568, 20, 735, 793, 288, 855, 257, 679, 183, 857, 287, 22, 625, 293, 330, 313, 700, 79, 118, 901, 50, 500, 947, 723, 367, 482, 418, 895, 76, 294, 121, 763, 339, 333, 394, 245, 240, 462, 618, 591, 956, 303, 855, 732, 291, 569, 787, 786, 664, 676, 240, 134, 403, 831, 564, 528, 228, 386, 853, 30, 93, 399, 889, 734, 785, 377, 42, 281, 552, 892, 39, 21, 752, 375, 329, 576, 27, 774, 959, 255, 885, 278, 905, 148, 385, 946, 197, 336, 230, 543, 996, 371, 472, 995, 463, 926, 903, 933, 928, 255, 18, 408, 275, 419, 109, 117, 973, 765, 32, 837, 860, 330, 777, 163, 82, 363, 868, 444, 478, 202, 995, 913, 418, 171, 325]
[2024-10-22 21:44:44,368][INFO] process 1 has completed -> [525, 718, 240, 256, 17, 264, 46, 753, 437, 60, 184, 530, 483, 458, 745, 648, 502, 236, 892, 259, 617, 724, 563, 588, 672, 491, 750, 238, 153, 97, 386, 511, 765, 649, 871, 141, 547, 501, 786, 818, 167, 558, 506, 983, 64, 37, 295, 378, 545, 851, 776, 378, 802, 713, 464, 834, 605, 584, 767, 896, 61, 671, 764, 779, 504, 457, 892, 836, 207, 337, 132, 654, 739, 333, 452, 27, 558, 904, 499, 505, 746, 362, 299, 218, 67, 831, 245, 641, 317, 822, 280, 572, 631, 4, 289, 114, 854, 937, 943, 919, 963, 226, 330, 199, 83, 367, 439, 401, 34, 724, 736, 227, 826, 419, 285, 966, 310, 887, 312, 405, 209, 519, 935, 519, 806, 855, 994, 318, 755, 873, 4, 959, 15, 385, 83, 323, 393, 281, 283, 14, 307, 948, 899, 314, 101, 301, 403, 998, 972, 894, 930, 860, 155, 928, 342, 804, 893, 921, 433, 932, 331, 74, 32, 583, 192, 15, 786, 877, 818, 567, 918, 298, 953, 70, 93, 477, 975, 138, 156, 413, 865, 260, 182, 544, 396, 255, 895, 436, 265, 85, 461, 8, 749, 880, 42, 860, 560, 986, 843]
[2024-10-22 21:44:44,520][INFO] process 3 has completed -> [124, 155, 590, 577, 948, 83, 707, 256, 75, 156, 752, 265, 253, 557, 944, 272, 742, 731, 338, 618, 391, 671, 235, 143, 372, 356, 325, 523, 329, 638, 993, 72, 703, 450, 663, 185, 168, 589, 463, 720, 932, 53, 254, 806, 867, 286, 596, 847, 365, 415, 215, 50, 459, 843, 424, 92, 769, 673, 16, 135, 985, 973, 206, 788, 926, 589, 825, 618, 727, 421, 920, 112, 893, 610, 234, 295, 934, 905, 427, 865, 452, 592, 339, 73, 461, 700, 672, 802, 799, 981, 28, 715, 648, 347, 523, 34, 877, 576, 671, 352, 3, 294, 834, 853, 245, 46, 893, 121, 319, 899, 296, 696, 257, 174, 392, 996, 940, 30, 996, 94, 727, 881, 53, 59, 119, 280, 544, 478, 621, 364, 299, 806, 656, 895, 33, 400, 710, 588, 704, 267, 221, 870, 498, 334, 227, 321, 271, 955, 372, 488, 586, 785, 312, 305, 739, 802, 717, 323, 546, 350, 875, 946, 478, 424, 953, 41, 736, 925, 592, 765, 643, 631, 488, 730, 736, 484, 332, 563, 109, 45, 777, 813, 311, 680, 905, 716, 467, 586, 753, 386, 253, 278, 909, 719, 533, 959, 736, 196, 505, 917, 869, 818, 423, 918, 162, 801, 823, 806, 373, 452, 192, 24, 303, 12, 25, 570, 610, 824, 411, 381, 324, 44, 352, 429, 37, 319, 209, 298, 205, 593, 109, 823, 195, 949, 46, 948, 816, 143, 343, 450, 585, 2, 287, 946, 275, 862, 122, 978, 808, 853, 463, 363, 421, 361]
[2024-10-22 21:44:44,736][INFO] process 2 has completed -> [746, 801, 546, 107, 301, 687, 230, 532, 957, 214, 212, 595, 58, 685, 423, 742, 485, 434, 154, 837, 398, 138, 386, 40, 322, 105, 734, 536, 688, 216, 906, 11, 440, 838, 310, 571, 925, 174, 63, 593, 1, 298, 51, 653, 331, 348, 880, 949, 706, 118, 764, 340, 944, 411, 628, 335, 722, 17, 467, 45, 488, 30, 839, 962, 409, 948, 27, 558, 369, 677, 355, 544, 524, 351, 593, 490, 763, 824, 296, 584, 763, 969, 536, 859, 468, 447, 722, 741, 593, 780, 555, 750, 476, 477, 362, 785, 404, 547, 408, 629, 473, 68, 351, 252, 775, 674, 272, 771, 130, 814, 695, 633, 709, 659, 709, 87, 284, 227, 70, 407, 586, 772, 459, 350, 565, 360, 208, 908, 816, 273, 406, 415, 755, 318, 95, 831, 694, 203, 621, 821, 385, 732, 432, 308, 286, 20, 19, 459, 65, 961, 730, 897, 314, 846, 562, 752, 772, 742, 332, 741, 754, 224, 858, 183, 771, 292, 977, 291, 861, 818, 304, 572, 225, 240, 460, 686, 816, 869, 152, 466, 206, 365, 996, 990, 450, 143, 357, 228, 1, 14, 860, 117, 253, 610, 806, 780, 274, 203, 396, 488, 769, 454, 491, 349, 240, 967, 605, 13, 301, 101, 854, 362, 604, 962, 316, 92, 200, 445, 570, 5, 339, 441, 322, 604, 429, 450, 616, 388, 382, 458, 464, 349, 468, 465, 449, 749, 446, 128, 855, 387, 861, 189, 793, 133, 338, 239, 869, 881, 114, 438, 337, 335, 773, 862, 968, 388, 843, 906, 124, 781, 830, 858, 857, 96, 966, 562, 752, 443, 810, 246, 809, 301, 231, 400, 473, 450, 421, 199, 129, 618, 88, 569, 881, 387, 25, 181, 766, 809, 478, 151, 83, 945, 443, 325, 965, 262, 936, 264, 321, 859, 237, 461, 130, 895, 796, 74, 904, 918, 401, 935, 334, 446, 620, 190, 137]
[2024-10-22 21:44:45,731][INFO] process 0 has completed -> [15, 234, 724, 41, 303, 864, 870, 824, 753, 577, 620, 318, 666, 282, 498, 560, 262, 543, 993, 210, 57, 151, 129, 49, 398, 553, 482, 677, 552, 473, 782, 105, 157, 705, 801, 123, 119, 156, 883, 364, 839, 341, 467, 145, 583, 393, 344, 720, 544, 189, 671, 65, 104, 948, 955, 891, 201, 526, 806, 56, 366, 179, 672, 402, 352, 517, 71, 312, 574, 77, 683, 477, 468, 267, 2, 959, 696, 345, 5, 742, 614, 505, 610, 799, 684, 734, 339, 923, 708, 721, 727, 545, 766, 82, 274, 246, 820, 143, 263, 15, 49, 314, 295, 967, 8, 919, 567, 343, 58, 197, 389, 960, 121, 760, 215, 820, 385, 929, 874, 50, 463, 638, 750, 865, 78, 81, 993, 221, 204, 775, 399, 14, 330, 87, 303, 139, 175, 354, 155, 125, 96, 95, 269, 496, 648, 248, 866, 827, 419, 261, 410, 551, 834, 769, 476, 312, 217, 146, 91, 914, 579, 771, 911, 16, 712, 873, 279, 787, 967, 949, 886, 10, 434, 761, 199, 999, 328, 830, 795, 174, 302, 182, 950, 787, 41, 303, 266, 843, 235, 895, 481, 150, 86, 121, 314, 871, 89, 231, 348, 137, 801, 610, 948, 180, 481, 915, 750, 449, 423, 458, 420, 152, 558, 398, 773, 38, 370, 615, 364, 354, 405, 33, 921, 252, 182, 100, 438, 316, 46, 962, 285, 398, 899, 420, 485, 355, 960, 582, 476, 595, 998, 815, 468, 158, 151, 196, 815, 875, 482, 904, 452, 142, 104, 128, 485, 973, 137, 74, 365, 894, 161, 788, 124, 793, 345, 151, 152, 264, 11, 241, 112, 927, 300, 822, 4, 766, 90, 480, 587, 484, 851, 263, 191, 973, 789, 789, 310, 58, 126, 58, 83, 234, 962, 405, 260, 560, 80, 216, 243, 759, 309, 930, 904, 774, 579, 275, 489, 893, 459, 353, 72, 287, 12, 304, 356, 140, 567, 411, 44, 434, 283, 955, 269, 385, 880, 147, 790, 866, 325, 255, 754, 580, 136, 840, 220, 840, 311, 833, 320, 87, 329, 570, 987, 472, 911, 482, 155, 88, 190, 589, 759, 466, 21, 342, 339, 82, 54, 138, 102, 350, 997, 872, 929, 2, 852, 478, 182, 281, 871, 337, 359, 244, 52, 72, 381, 847, 315, 158, 116, 129, 893, 818, 917, 923, 407, 435, 201, 957, 18, 246, 89, 203, 11, 273, 256, 973, 891, 383, 431, 98, 957, 574, 0, 51, 422, 621, 197, 145, 357, 483, 273, 143, 249, 450, 584, 346, 383, 458, 283, 247, 283, 402, 851, 157, 813, 444, 440, 841, 26, 244, 101, 941, 786, 891, 410, 241, 304, 994, 801, 588, 216, 910, 84, 157, 370, 851, 580, 445, 183, 400, 948, 622, 480, 155, 865, 208, 71, 411, 900, 322, 161, 752, 291, 831, 403, 214, 122, 397, 352, 118, 452, 962, 356, 82, 759, 759, 58, 434, 325, 97, 267, 296, 53, 19, 833, 74, 427, 99, 160, 79, 3, 168, 764, 798, 807, 73, 153, 393, 163, 839, 899, 318, 192, 249, 804, 148, 975, 249, 276, 820, 887, 838, 86, 176, 799, 274, 422, 6, 387, 621, 760, 986, 956, 337, 99, 994, 467, 435, 997, 235, 919, 267, 241, 820, 458, 224, 829, 362, 49, 583, 397, 836, 385, 259, 570, 608, 578, 56, 948, 893, 481, 925, 811, 582, 221, 852, 479, 260, 607, 857, 199, 393, 449, 306, 123, 972, 259, 769, 851, 983]
[2024-10-22 21:45:03,255][INFO] process 3 has completed -> [144, 376, 259, 320, 102, 184, 293, 222, 167, 285, 342, 56, 346, 619, 521, 159, 405, 146, 394, 417, 92, 191, 612, 183, 100, 105, 209, 21, 289, 243, 53, 377, 40, 221, 97, 318, 350, 618, 212, 452, 210, 140, 190, 246, 371, 128, 307, 480, 136, 339, 126, 123, 403, 106, 211, 89, 249, 375, 203, 7, 176, 175, 75, 200, 23, 233, 81, 60, 90, 165, 61, 319, 57, 116, 94]
[2024-10-22 21:45:49,824][INFO] process 4 has completed -> [351, 22, 53, 183, 213, 203, 33, 3, 47, 52, 30, 732, 24, 739, 12, 136, 103, 147, 657, 11, 83, 142, 85, 465, 125, 390, 123, 218, 287, 818, 5, 61, 270, 132, 34, 95, 28, 607, 661, 219, 274, 1, 916, 383, 255, 71, 783, 150, 93, 136, 546, 320, 249, 234, 625, 18, 93, 33, 50, 18, 48, 415, 258, 32, 786, 571, 153, 58, 25, 205, 443, 96, 69, 317, 162, 589, 849, 530, 9, 416, 208, 419, 18, 272, 266, 233, 320, 156, 178, 192, 119, 141, 61, 39, 29, 310, 300, 35, 148, 263, 288, 45, 349, 48, 18, 204, 341, 236, 274, 201, 108, 36, 8, 1, 8, 113, 95, 22, 54, 43, 192, 343, 274, 189, 478, 0, 51, 222, 177, 91, 159, 19, 67, 29, 209, 63, 4, 60, 34, 1, 73, 471, 36, 746, 133, 264, 291, 52, 419, 73, 394, 343, 200, 633, 178, 43, 164, 6, 360, 107, 126, 49, 440, 134, 361, 58, 353, 53, 1, 71, 319, 90, 78, 47, 224, 28, 0, 3, 378, 115, 280, 11, 3, 61, 280, 45, 174, 101, 598, 149, 242, 175, 169, 273, 15, 91, 137, 42, 29, 171, 302, 204, 423, 128, 222, 182, 387, 131, 515, 189, 82, 43, 31, 10, 35, 29, 62, 598, 122, 35, 17, 65, 464, 36, 165, 63, 177, 22, 318, 484, 44, 79, 65, 31, 43, 16, 6, 2, 45, 66, 16, 109, 239, 8, 32, 38, 93, 276, 68, 60, 31, 4, 628, 1, 17, 370, 346, 59, 129, 370, 184, 106, 33, 35, 14, 106, 126, 6, 70, 372, 446, 20, 462, 96, 57, 72, 106, 253, 19, 6, 93, 404, 0, 2, 6, 43, 36, 1, 139, 18, 9, 85, 130, 69, 225, 18, 218, 513, 5, 19, 92, 13, 3, 64, 671, 165, 218, 91, 68, 19, 57, 307, 5, 136, 57, 336, 59, 262, 16, 366, 200, 591, 34, 353, 67, 68, 17, 190, 596, 30, 59, 2, 16, 16, 104, 743, 28, 719, 72, 104, 19, 213, 143, 209, 57, 137, 112, 72, 46, 487, 11, 126, 570, 73, 76, 57, 410, 125, 14, 112, 292, 105, 47, 68, 74, 360, 6, 20, 236, 18, 224, 73, 10, 168, 17, 28, 39, 17, 16, 59, 17, 18, 228, 1, 47, 460, 75, 145, 101, 624, 295, 243, 101, 90, 90, 631, 68, 282, 35, 111, 375, 34, 107, 37, 44, 139, 33, 15, 0, 410, 9, 77, 30, 30, 97, 30, 11, 676, 146, 281, 19, 203]
[2024-10-22 21:49:40,359][INFO] process 0 has completed -> [308, 912, 290, 262, 977, 192, 5, 288, 14, 626, 230, 539, 18, 263, 597, 309, 365, 574, 610, 970, 229, 45, 396, 358, 237, 279, 383, 467, 740, 967, 283, 160, 273, 840, 332, 125, 51, 487, 658, 184, 682, 557, 484, 659, 996, 279, 373, 847, 474, 152, 560, 660, 275, 800, 937, 674, 584, 926, 476, 544, 148, 334, 226, 767, 995, 789, 223, 485, 412, 303, 280, 742, 352, 309, 687, 689, 380, 950, 485, 312, 603, 771, 981, 916, 835, 46, 230, 305, 14, 748, 42, 161, 19, 618, 174, 250, 211, 875, 372, 215, 219, 315, 994, 30, 23, 299, 846, 234, 817, 250, 392, 369, 152, 43, 636, 967, 260, 287, 772, 517, 712, 363, 221, 447, 330, 416, 366, 395, 376, 331, 414, 530, 739, 275, 900, 231, 700, 772, 270, 81, 933, 118, 827, 172, 825, 953, 362, 384, 311, 473, 785, 325, 493, 761, 436, 421, 388, 626, 587, 651, 489, 782, 363, 234, 614, 856, 309, 482, 317, 6, 870, 896, 48, 842, 57, 65, 620, 233, 246, 223, 331, 124, 883, 282, 765, 583, 231, 169, 770, 147, 457, 62, 799, 997, 310, 107, 354, 571, 581, 428, 164, 871, 961, 127, 118, 620, 587, 396, 415, 10, 909, 771, 367, 148, 184, 373, 35, 83, 287, 97, 821, 369, 909, 295, 102, 795, 488, 466, 401, 224, 259, 864, 917, 193, 436, 925, 367, 50, 70, 185, 85, 615, 939, 993]
[2024-10-22 21:49:40,473][INFO] process 1 has completed -> [584, 131, 504, 488, 956, 701, 101, 301, 513, 763, 645, 491, 211, 452, 972, 739, 75, 819, 818, 229, 15, 17, 150, 582, 936, 224, 540, 204, 604, 246, 402, 971, 448, 786, 97, 260, 522, 748, 32, 555, 27, 243, 912, 136, 703, 767, 859, 383, 491, 752, 633, 257, 478, 545, 393, 743, 774, 401, 534, 528, 276, 618, 370, 977, 666, 174, 722, 712, 664, 98, 666, 677, 262, 298, 520, 708, 508, 499, 757, 359, 815, 846, 46, 515, 690, 346, 91, 529, 350, 558, 38, 250, 377, 90, 14, 530, 32, 748, 3, 489, 420, 920, 812, 436, 27, 982, 254, 974, 963, 359, 711, 854, 141, 978, 392, 347, 821, 425, 428, 904, 925, 901, 285, 357, 815, 310, 849, 915, 358, 984, 905, 287, 271, 889, 373, 738, 32, 914, 907, 71, 389, 81, 831, 23, 62, 575, 422, 138, 825, 74, 804, 951, 469, 177, 352, 6, 998, 209, 237, 737, 79, 365, 913, 53, 911, 88, 324, 440, 972, 896, 980, 804, 771, 45, 16, 51, 965, 794, 429, 500, 993, 566, 169, 870, 178, 445, 749, 215, 146, 146, 114, 556, 18, 442, 62, 878, 922, 396, 172, 6, 975, 868, 271, 325, 600, 184, 394, 952, 431, 186, 928, 74, 572, 20, 369, 137, 815, 223, 911, 606, 75, 307, 222, 450, 86, 890, 942, 170, 146, 743, 375, 460, 913, 238, 328, 142, 111, 187, 997, 375, 109, 129, 945, 380, 237, 203, 302, 122, 39, 325, 941, 151, 161, 942, 930, 178, 161, 294, 410, 417, 274, 117, 324, 201, 886, 167, 304, 816, 824, 469, 282, 306, 347, 746, 615, 580, 119, 435]
